dates,on,off,g_val,times,avg,delta,int_dates,distance,avg_clean,Temp,Pressure,Humidity,Solar_radiation,harvest,tank,status_harvest
2023-12-17 11:01:34-05:00,178.0,154.0,849.0,11:01:34,910.8,849.0,1066180981.0,132.34716796875,910.8,21.941666666666666,1005.6333333333333,92.16666666666669,0.9166666666666666,,5.0,
2023-12-17 11:24:54-05:00,170.0,155.0,1011.0,11:24:54,910.0909090909091,1011.0,1066181004.0,29.06103515625,910.0909090909091,21.941666666666666,1005.6333333333333,92.16666666666669,0.9166666666666666,,5.0,
2023-12-17 11:48:14-05:00,222.0,193.0,966.0,11:48:14,916.75,966.0,1066181028.0,16.558837890625,916.75,21.941666666666666,1005.6333333333333,92.16666666666669,0.9166666666666666,,5.0,
2023-12-17 12:11:34-05:00,98.0,67.0,898.0,12:11:34,926.3846153846154,898.0,1066181051.0,85.155517578125,926.3846153846154,22.5,1004.9,89.0,1.3333333333333333,,5.0,
2023-12-17 12:34:54-05:00,95.0,70.0,904.0,12:34:54,931.5714285714286,904.0,1066181074.0,79.75439453125,931.5714285714286,22.5,1004.9,89.0,1.3333333333333333,,5.0,
2023-12-17 12:58:14-05:00,103.0,74.0,815.0,12:58:14,946.7333333333333,815.0,1066181098.0,169.382080078125,946.7333333333333,22.5,1004.9,89.0,1.3333333333333333,,5.0,
2023-12-17 13:21:34-05:00,145.0,113.0,932.0,13:21:34,952.0714285714286,932.0,1066181121.0,52.986083984375,952.0714285714286,22.758333333333336,1004.0083333333333,88.0,0.5833333333333334,,5.0,
2023-12-17 13:44:54-05:00,136.0,106.0,867.0,13:44:54,948.8461538461538,867.0,1066181144.0,118.592529296875,948.8461538461538,22.758333333333336,1004.0083333333333,88.0,0.5833333333333334,,5.0,
2023-12-17 14:08:13-05:00,121.0,78.0,903.0,14:08:13,957.1666666666666,903.0,1066181168.0,83.22802734375,957.1666666666666,22.491666666666664,1003.0166666666668,89.83333333333331,0.6666666666666666,,5.0,
2023-12-17 14:31:32-05:00,98.0,52.0,990.0,14:31:32,952.2727272727273,990.0,1066181191.0,3.16064453125,952.2727272727273,22.491666666666664,1003.0166666666668,89.83333333333331,0.6666666666666666,,5.0,
2023-12-17 14:55:15-05:00,151.0,114.0,1042.0,14:55:15,950.9,1042.0,1066181215.0,54.520263671875,950.9,22.491666666666664,1003.0166666666668,89.83333333333331,0.6666666666666666,,5.0,
2023-12-17 15:18:34-05:00,170.0,145.0,999.0,15:18:34,956.7777777777778,999.0,1066181238.0,10.903564453125,956.7777777777778,23.10833333333333,1002.65,87.66666666666669,1.75,,5.0,
2023-12-17 15:41:53-05:00,146.0,112.0,1159.0,15:41:53,963.375,1159.0,1066181261.0,170.284912109375,963.375,23.10833333333333,1002.65,87.66666666666669,1.75,,5.0,
2023-12-18 10:19:15-05:00,150.0,118.0,825.0,10:19:15,969.25,825.0,1066182379.0,196.728515625,969.25,15.8,1009.1333333333333,84.75,0.0,,5.0,
2023-12-18 10:42:33-05:00,300.0,269.0,896.0,10:42:33,1004.3333333333334,896.0,1066182402.0,126.468017578125,1004.3333333333334,15.8,1009.1333333333333,84.75,0.0,,5.0,
2023-12-18 11:05:52-05:00,292.0,274.0,984.0,11:05:52,1012.7,984.0,1066182425.0,39.2099609375,1012.7,16.233333333333334,1009.4833333333332,82.5,0.0,,5.0,
2023-12-18 11:29:12-05:00,338.0,299.0,1277.0,11:29:12,1015.1818181818181,1277.0,1066182449.0,253.01318359375,1015.1818181818181,16.233333333333334,1009.4833333333332,82.5,0.0,,5.0,
2023-12-18 11:52:31-05:00,335.0,316.0,1106.0,11:52:31,1035.75,1106.0,1066182472.0,81.266357421875,1035.75,16.233333333333334,1009.4833333333332,82.5,0.0,,5.0,
2023-12-18 12:15:51-05:00,337.0,304.0,747.0,12:15:51,1019.1538461538462,747.0,1066182495.0,278.483154296875,1019.1538461538462,15.816666666666668,1009.7166666666667,80.83333333333333,0.0,,5.0,
2023-12-18 12:39:10-05:00,352.0,314.0,892.0,12:39:10,1019.2857142857143,892.0,1066182519.0,134.267578125,1019.2857142857143,15.816666666666668,1009.7166666666667,80.83333333333333,0.0,,5.0,
2023-12-18 13:02:30-05:00,366.0,325.0,1027.0,13:02:30,1017.2,1027.0,1066182542.0,0.021728515625,1017.2,14.916666666666664,1009.9666666666667,83.25,0.0,,5.0,
2023-12-18 13:25:51-05:00,319.0,290.0,1285.0,13:25:51,1030.9285714285713,1285.0,1066182565.0,257.22119140625,1030.9285714285713,14.916666666666664,1009.9666666666667,83.25,0.0,,5.0,
2023-12-18 13:49:11-05:00,327.0,272.0,1088.0,13:49:11,1041.3076923076924,1088.0,1066182589.0,59.42919921875,1041.3076923076924,14.916666666666664,1009.9666666666667,83.25,0.0,,5.0,
2023-12-18 14:12:31-05:00,268.0,230.0,1040.0,14:12:31,1046.0833333333333,1040.0,1066182612.0,10.667236328125,1046.0833333333333,13.908333333333333,1010.325,87.0,0.0,,5.0,
2023-12-18 14:35:51-05:00,262.0,220.0,1262.0,14:35:51,1025.090909090909,1262.0,1066182635.0,231.903076171875,1025.090909090909,13.908333333333333,1010.325,87.0,0.0,,5.0,
2023-12-18 14:59:10-05:00,236.0,203.0,820.0,14:59:10,1017.0,820.0,1066182659.0,210.896728515625,1017.0,13.908333333333333,1010.325,87.0,0.0,,5.0,
2023-12-18 15:22:30-05:00,197.0,157.0,1021.0,15:22:30,1047.0,1021.0,1066182682.0,10.666015625,1047.0,13.05,1010.8583333333332,89.91666666666669,0.5,,5.0,
2023-12-18 15:45:50-05:00,145.0,111.0,988.0,15:45:50,1066.375,988.0,1066182705.0,44.4375,1066.375,13.05,1010.8583333333332,89.91666666666669,0.5,,5.0,
2023-12-19 10:00:08-05:00,237.0,192.0,1116.0,10:00:08,1188.25,1116.0,1066183800.0,44.013916015625,1188.25,12.272727272727273,1015.9727272727272,82.9090909090909,0.0,,5.0,
2023-12-19 10:23:26-05:00,277.0,248.0,1140.0,10:23:26,1184.2222222222222,1140.0,1066183823.0,67.123779296875,1184.2222222222222,12.272727272727273,1015.9727272727272,82.9090909090909,0.0,,5.0,
2023-12-19 10:46:44-05:00,279.0,246.0,1130.0,10:46:44,1195.8,1130.0,1066183846.0,56.231689453125,1195.8,12.272727272727273,1015.9727272727272,82.9090909090909,0.0,,5.0,
2023-12-19 11:10:03-05:00,309.0,275.0,1273.0,11:10:03,1196.7272727272727,1273.0,1066183870.0,198.298095703125,1196.7272727272727,12.025,1016.3583333333332,83.0,0.0,,5.0,
2023-12-19 11:33:22-05:00,311.0,270.0,1147.0,11:33:22,1178.6666666666667,1147.0,1066183893.0,71.400634765625,1178.6666666666667,12.025,1016.3583333333332,83.0,0.0,,5.0,
2023-12-19 11:56:41-05:00,335.0,302.0,1239.0,11:56:41,1186.076923076923,1239.0,1066183916.0,162.501220703125,1186.076923076923,12.025,1016.3583333333332,83.0,0.0,,5.0,
2023-12-19 12:20:01-05:00,305.0,266.0,1254.0,12:20:01,1179.357142857143,1254.0,1066183940.0,176.5595703125,1179.357142857143,11.616666666666667,1016.9,82.0,0.0,,5.0,
2023-12-19 12:43:21-05:00,362.0,322.0,1207.0,12:43:21,1175.6666666666667,1207.0,1066183963.0,128.6552734375,1175.6666666666667,11.616666666666667,1016.9,82.0,0.0,,5.0,
2023-12-19 13:06:41-05:00,325.0,288.0,1152.0,13:06:41,1174.3333333333333,1152.0,1066183986.0,72.748046875,1174.3333333333333,11.516666666666666,1017.1583333333333,75.75,0.0,,5.0,
2023-12-19 13:30:00-05:00,321.0,277.0,1300.0,13:30:00,1176.7857142857142,1300.0,1066184010.0,219.798828125,1176.7857142857142,11.516666666666666,1017.1583333333333,75.75,0.0,,5.0,
2023-12-19 13:53:20-05:00,301.0,266.0,1206.0,13:53:20,1180.3846153846155,1206.0,1066184033.0,124.88671875,1180.3846153846155,11.516666666666666,1017.1583333333333,75.75,0.0,,5.0,
2023-12-19 14:16:40-05:00,190.0,172.0,980.0,14:16:40,1172.6666666666667,980.0,1066184056.0,102.027587890625,1172.6666666666667,11.341666666666667,1017.5583333333334,73.33333333333333,0.0,,5.0,
2023-12-19 14:40:00-05:00,236.0,199.0,1275.0,14:40:00,1175.0,1275.0,1066184080.0,192.015625,1175.0,11.341666666666667,1017.5583333333334,73.33333333333333,0.0,,5.0,
2023-12-19 15:03:19-05:00,222.0,180.0,1092.0,15:03:19,1168.6,1092.0,1066184103.0,8.09619140625,1168.6,10.841666666666667,1018.25,74.91666666666667,0.0,,5.0,
2023-12-19 15:26:39-05:00,174.0,133.0,1124.0,15:26:39,1159.111111111111,1124.0,1066184126.0,39.174072265625,1159.111111111111,10.841666666666667,1018.25,74.91666666666667,0.0,,5.0,
2023-12-19 15:49:57-05:00,145.0,102.0,1096.0,15:49:57,1153.125,1096.0,1066184149.0,10.25,1153.125,10.841666666666667,1018.25,74.91666666666667,0.0,,5.0,
2023-12-20 10:10:07-05:00,80.0,29.0,1087.0,10:10:07,1116.125,1087.0,1066185250.0,45.843017578125,1116.125,18.358333333333334,1023.1333333333333,67.58333333333333,0.3333333333333333,,5.0,
2023-12-20 10:33:24-05:00,55.0,24.0,1045.0,10:33:24,1106.4444444444443,1045.0,1066185273.0,88.88623046875,1106.4444444444443,18.358333333333334,1023.1333333333333,67.58333333333333,0.3333333333333333,,5.0,
2023-12-20 10:56:42-05:00,86.0,48.0,1177.0,10:56:42,1105.1,1177.0,1066185296.0,42.06787109375,1105.1,18.358333333333334,1023.1333333333333,67.58333333333333,0.3333333333333333,,5.0,
2023-12-20 11:20:00-05:00,64.0,33.0,1261.0,11:20:00,1115.4545454545455,1261.0,1066185320.0,124.974365234375,1115.4545454545455,18.12727272727273,1023.2545454545453,66.9090909090909,0.0,,5.0,
2023-12-20 11:43:18-05:00,71.0,25.0,1109.0,11:43:18,1128.8333333333333,1109.0,1066185343.0,28.076416015625,1128.8333333333333,18.12727272727273,1023.2545454545453,66.9090909090909,0.0,,5.0,
2023-12-20 12:06:36-05:00,85.0,45.0,1071.0,12:06:36,1125.4615384615386,1071.0,1066185366.0,67.12939453125,1125.4615384615386,18.25,1023.0916666666667,67.08333333333333,0.16666666666666666,,5.0,
2023-12-20 12:29:54-05:00,76.0,47.0,1092.0,12:29:54,1119.4285714285713,1092.0,1066185389.0,47.1845703125,1119.4285714285713,18.25,1023.0916666666667,67.08333333333333,0.16666666666666666,,5.0,
2023-12-20 12:53:12-05:00,65.0,33.0,1087.0,12:53:12,1114.6,1087.0,1066185413.0,53.2890625,1114.6,18.25,1023.0916666666667,67.08333333333333,0.16666666666666666,,5.0,
2023-12-20 13:16:29-05:00,97.0,75.0,1029.0,13:16:29,1112.8666666666666,1029.0,1066185436.0,112.349365234375,1112.8666666666666,18.283333333333328,1023.1416666666668,67.16666666666667,0.0,,5.0,
2023-12-20 13:39:48-05:00,228.0,169.0,1093.0,13:39:48,1117.7142857142858,1093.0,1066185459.0,49.412109375,1117.7142857142858,18.283333333333328,1023.1416666666668,67.16666666666667,0.0,,5.0,
2023-12-20 14:03:08-05:00,108.0,66.0,1219.0,14:03:08,1113.1538461538462,1219.0,1066185483.0,75.47607421875,1113.1538461538462,18.20833333333333,1023.2083333333336,66.5,0.0,,5.0,
2023-12-20 14:26:26-05:00,110.0,47.0,1276.0,14:26:26,1100.8333333333333,1276.0,1066185506.0,131.408203125,1100.8333333333333,18.20833333333333,1023.2083333333336,66.5,0.0,,5.0,
2023-12-20 14:49:44-05:00,55.0,30.0,1085.0,14:49:44,1100.090909090909,1085.0,1066185529.0,60.662109375,1100.090909090909,18.20833333333333,1023.2083333333336,66.5,0.0,,5.0,
2023-12-20 15:13:02-05:00,59.0,28.0,1041.0,15:13:02,1103.0,1041.0,1066185553.0,105.781494140625,1103.0,18.091666666666665,1023.7166666666667,67.33333333333333,0.4166666666666667,,5.0,
2023-12-20 15:36:20-05:00,73.0,9.0,1047.0,15:36:20,1104.2222222222222,1047.0,1066185576.0,100.857177734375,1104.2222222222222,18.091666666666665,1023.7166666666667,67.33333333333333,0.4166666666666667,,5.0,
2023-12-20 15:59:37-05:00,66.0,16.0,1061.0,15:59:37,1106.375,1061.0,1066185599.0,87.9345703125,1106.375,18.091666666666665,1023.7166666666667,67.33333333333333,0.4166666666666667,,5.0,
2023-12-21 10:00:00-05:00,,,,,,,,,,,,,,-21.9,,harvest
2023-12-21 10:14:55-05:00,232.0,211.0,917.0,10:14:55,837.0,917.0,1066186694.0,64.845703125,837.0,20.216666666666665,1024.525,67.58333333333333,0.0,,5.0,
2023-12-21 10:38:14-05:00,95.0,83.0,800.0,10:38:14,840.6666666666666,800.0,1066186718.0,51.96826171875,840.6666666666666,20.216666666666665,1024.525,67.58333333333333,0.0,,5.0,
2023-12-21 11:01:33-05:00,90.0,63.0,776.0,11:01:33,846.5,776.0,1066186741.0,75.79541015625,846.5,20.191666666666666,1024.225,67.83333333333333,0.0,,5.0,
2023-12-21 11:24:52-05:00,125.0,100.0,885.0,11:24:52,852.7272727272727,885.0,1066186764.0,33.37158203125,852.7272727272727,20.191666666666666,1024.225,67.83333333333333,0.0,,5.0,
2023-12-21 11:48:11-05:00,167.0,146.0,773.0,11:48:11,852.6666666666666,773.0,1066186788.0,78.4599609375,852.6666666666666,20.191666666666666,1024.225,67.83333333333333,0.0,,5.0,
2023-12-21 12:11:31-05:00,298.0,247.0,788.0,12:11:31,835.6923076923077,788.0,1066186811.0,63.3037109375,835.6923076923077,20.125,1024.15,67.5,0.0,,5.0,
2023-12-21 12:34:51-05:00,247.0,211.0,917.0,12:34:51,839.7142857142857,917.0,1066186834.0,65.84619140625,839.7142857142857,20.125,1024.15,67.5,0.0,,5.0,
2023-12-21 12:58:12-05:00,352.0,331.0,840.0,12:58:12,845.6666666666666,840.0,1066186858.0,11.00244140625,845.6666666666666,20.125,1024.15,67.5,0.0,,5.0,
2023-12-21 13:21:32-05:00,382.0,360.0,870.0,13:21:32,840.5714285714286,870.0,1066186881.0,19.13671875,840.5714285714286,20.10909090909091,1023.8909090909093,65.63636363636364,0.0,,5.0,
2023-12-21 13:44:52-05:00,323.0,306.0,899.0,13:44:52,843.6923076923077,899.0,1066186904.0,48.2705078125,843.6923076923077,20.10909090909091,1023.8909090909093,65.63636363636364,0.0,,5.0,
2023-12-21 14:08:13-05:00,205.0,171.0,915.0,14:08:13,849.3333333333334,915.0,1066186928.0,64.404296875,849.3333333333334,20.1,1023.9333333333334,67.08333333333333,0.0,,5.0,
2023-12-21 14:31:33-05:00,199.0,157.0,852.0,14:31:33,846.0909090909091,852.0,1066186951.0,1.5263671875,846.0909090909091,20.1,1023.9333333333334,67.08333333333333,0.0,,5.0,
2023-12-21 14:54:53-05:00,209.0,185.0,632.0,14:54:53,853.4,632.0,1066186974.0,218.3564453125,853.4,20.1,1023.9333333333334,67.08333333333333,0.0,,5.0,
2023-12-21 15:18:13-05:00,211.0,187.0,892.0,15:18:13,860.6666666666666,892.0,1066186998.0,41.759765625,860.6666666666666,20.08333333333333,1024.5333333333333,67.58333333333333,0.0,,5.0,
2023-12-21 15:41:33-05:00,159.0,123.0,929.0,15:41:33,853.625,929.0,1066187021.0,78.86572265625,853.625,20.08333333333333,1024.5333333333333,67.58333333333333,0.0,,5.0,
2023-12-22 10:22:03-05:00,99.0,80.0,915.0,10:22:03,887.75,915.0,1066188142.0,63.3603515625,887.75,16.141666666666666,1024.4333333333334,89.58333333333331,0.0,,5.0,
2023-12-22 10:45:22-05:00,197.0,181.0,943.0,10:45:22,862.6666666666666,943.0,1066188165.0,91.19287109375,862.6666666666666,16.141666666666666,1024.4333333333334,89.58333333333331,0.0,,5.0,
2023-12-22 11:08:42-05:00,151.0,120.0,775.0,11:08:42,852.8,775.0,1066188188.0,76.98046875,852.8,15.825,1024.025,90.41666666666669,0.0,,5.0,
2023-12-22 11:32:02-05:00,154.0,129.0,809.0,11:32:02,848.5454545454545,809.0,1066188212.0,43.1669921875,848.5454545454545,15.825,1024.025,90.41666666666669,0.0,,5.0,
2023-12-22 11:55:22-05:00,150.0,126.0,1022.0,11:55:22,853.0,1022.0,1066188235.0,169.64892578125,853.0,15.825,1024.025,90.41666666666669,0.0,,5.0,
2023-12-22 12:18:42-05:00,229.0,207.0,723.0,12:18:42,842.2307692307693,723.0,1066188258.0,129.54052734375,842.2307692307693,15.841666666666667,1023.6333333333333,90.33333333333331,0.0,,5.0,
2023-12-22 12:42:03-05:00,215.0,170.0,993.0,12:42:03,840.7142857142857,993.0,1066188282.0,140.255859375,840.7142857142857,15.841666666666667,1023.6333333333333,90.33333333333331,0.0,,5.0,
2023-12-22 13:05:23-05:00,123.0,97.0,922.0,13:05:23,845.6666666666666,922.0,1066188305.0,69.05517578125,845.6666666666666,15.958333333333336,1023.4833333333332,90.5,0.0,,5.0,
2023-12-22 13:28:43-05:00,249.0,232.0,662.0,13:28:43,840.7142857142857,662.0,1066188328.0,191.1513671875,840.7142857142857,15.958333333333336,1023.4833333333332,90.5,0.0,,5.0,
2023-12-22 13:52:03-05:00,166.0,143.0,764.0,13:52:03,832.8461538461538,764.0,1066188352.0,89.373046875,832.8461538461538,15.958333333333336,1023.4833333333332,90.5,0.0,,5.0,
2023-12-22 14:15:23-05:00,94.0,62.0,806.0,14:15:23,837.6666666666666,806.0,1066188375.0,47.5908203125,837.6666666666666,15.8,1023.1090909090907,90.54545454545456,0.0,,5.0,
2023-12-22 14:38:43-05:00,83.0,59.0,902.0,14:38:43,840.2727272727273,902.0,1066188398.0,48.18603515625,840.2727272727273,15.8,1023.1090909090907,90.54545454545456,0.0,,5.0,
2023-12-22 15:02:02-05:00,75.0,56.0,713.0,15:02:02,822.1,713.0,1066188422.0,141.052734375,822.1,15.566666666666668,1023.5,91.25,0.0,,5.0,
2023-12-22 15:25:21-05:00,76.0,46.0,821.0,15:25:21,833.1111111111111,821.0,1066188445.0,33.287109375,833.1111111111111,15.566666666666668,1023.5,91.25,0.0,,5.0,
2023-12-22 15:49:06-05:00,58.0,38.0,915.0,15:49:06,813.125,915.0,1066188469.0,60.46240234375,813.125,15.566666666666668,1023.5,91.25,0.0,,5.0,
2023-12-23 10:03:46-05:00,210.0,190.0,872.0,10:03:46,850.875,872.0,1066189563.0,0.3056640625,850.875,18.483333333333334,1022.8666666666667,85.66666666666667,0.75,,5.0,
2023-12-23 10:27:06-05:00,269.0,251.0,817.0,10:27:06,820.8888888888889,817.0,1066189587.0,55.83447265625,820.8888888888889,18.483333333333334,1022.8666666666667,85.66666666666667,0.75,,5.0,
2023-12-23 10:50:26-05:00,312.0,280.0,882.0,10:50:26,821.1,882.0,1066189610.0,8.65283203125,821.1,18.483333333333334,1022.8666666666667,85.66666666666667,0.75,,5.0,
2023-12-23 11:13:46-05:00,288.0,270.0,836.0,11:13:46,830.8181818181819,836.0,1066189633.0,37.865234375,830.8181818181819,18.041666666666668,1022.75,88.0,0.4166666666666667,,5.0,
2023-12-23 11:37:07-05:00,350.0,321.0,922.0,11:37:07,837.5,922.0,1066189657.0,47.587890625,837.5,18.041666666666668,1022.75,88.0,0.4166666666666667,,5.0,
2023-12-23 12:00:27-05:00,352.0,322.0,992.0,12:00:27,827.9230769230769,992.0,1066189680.0,117.05859375,827.9230769230769,19.341666666666665,1022.3416666666667,77.58333333333333,0.9166666666666666,,5.0,
2023-12-23 12:23:48-05:00,223.0,184.0,703.0,12:23:48,844.5,703.0,1066189703.0,172.4765625,844.5,19.341666666666665,1022.3416666666667,77.58333333333333,0.9166666666666666,,5.0,
2023-12-23 12:47:09-05:00,345.0,332.0,783.0,12:47:09,856.6,783.0,1066189727.0,93.0400390625,856.6,19.341666666666665,1022.3416666666667,77.58333333333333,0.9166666666666666,,5.0,
2023-12-23 13:10:39-05:00,330.0,300.0,581.0,13:10:39,862.0,581.0,1066189750.0,295.5859375,862.0,18.841666666666665,1022.05,80.0,0.25,,5.0,
2023-12-23 13:34:24-05:00,328.0,301.0,823.0,13:34:24,865.2142857142857,823.0,1066189774.0,54.162109375,865.2142857142857,18.841666666666665,1022.05,80.0,0.25,,5.0,
2023-12-23 13:57:59-05:00,255.0,226.0,928.0,13:57:59,863.9230769230769,928.0,1066189797.0,50.2802734375,863.9230769230769,18.841666666666665,1022.05,80.0,0.25,,5.0,
2023-12-23 14:21:20-05:00,224.0,202.0,911.0,14:21:20,866.25,911.0,1066189821.0,32.69287109375,866.25,16.849999999999998,1022.025,89.5,0.0,,5.0,
2023-12-23 14:44:50-05:00,257.0,208.0,713.0,14:44:50,861.1818181818181,713.0,1066189844.0,165.8759765625,861.1818181818181,16.849999999999998,1022.025,89.5,0.0,,5.0,
2023-12-23 15:08:10-05:00,200.0,158.0,1060.0,15:08:10,848.1,1060.0,1066189868.0,180.52490234375,848.1,19.3,1022.325,82.0,1.5833333333333333,,5.0,
2023-12-23 15:31:39-05:00,147.0,123.0,1026.0,15:31:39,864.2222222222222,1026.0,1066189891.0,145.9453125,864.2222222222222,19.3,1022.325,82.0,1.5833333333333333,,5.0,
2023-12-23 15:54:59-05:00,111.0,87.0,953.0,15:54:59,874.375,953.0,1066189914.0,72.35986328125,874.375,19.3,1022.325,82.0,1.5833333333333333,,5.0,
2023-12-24 10:11:34-05:00,111.0,77.0,945.0,10:11:34,1020.125,945.0,1066191011.0,30.0625,1020.125,20.316666666666666,1021.425,79.91666666666667,0.75,,5.0,
2023-12-24 10:34:52-05:00,116.0,94.0,895.0,10:34:52,1015.5555555555555,895.0,1066191034.0,20.7900390625,1015.5555555555555,20.316666666666666,1021.425,79.91666666666667,0.75,,5.0,
2023-12-24 10:58:12-05:00,236.0,195.0,1021.0,10:58:12,998.8,1021.0,1066191058.0,104.31396484375,998.8,20.316666666666666,1021.425,79.91666666666667,0.75,,5.0,
2023-12-24 11:21:32-05:00,244.0,199.0,1217.0,11:21:32,997.7272727272727,1217.0,1066191081.0,299.44970703125,997.7272727272727,21.008333333333333,1020.925,77.08333333333333,0.25,,5.0,
2023-12-24 11:44:53-05:00,160.0,133.0,998.0,11:44:53,990.0,998.0,1066191104.0,79.58056640625,990.0,21.008333333333333,1020.925,77.08333333333333,0.25,,5.0,
2023-12-24 12:08:04-05:00,133.0,116.0,1029.0,12:08:04,985.6153846153846,1029.0,1066191128.0,109.66748046875,985.6153846153846,20.641666666666666,1020.8333333333336,80.66666666666667,0.08333333333333333,,5.0,
2023-12-24 12:31:24-05:00,142.0,96.0,989.0,12:31:24,978.1428571428571,989.0,1066191151.0,68.7861328125,978.1428571428571,20.641666666666666,1020.8333333333336,80.66666666666667,0.08333333333333333,,5.0,
2023-12-24 12:54:44-05:00,116.0,81.0,1067.0,12:54:44,975.7333333333333,1067.0,1066191174.0,145.89990234375,975.7333333333333,20.641666666666666,1020.8333333333336,80.66666666666667,0.08333333333333333,,5.0,
2023-12-24 13:18:03-05:00,50.0,34.0,979.0,13:18:03,977.9285714285714,979.0,1066191198.0,56.9697265625,977.9285714285714,20.0,1020.6333333333333,81.83333333333333,0.5,,5.0,
2023-12-24 13:41:22-05:00,84.0,48.0,848.0,13:41:22,984.3076923076923,848.0,1066191221.0,74.927734375,984.3076923076923,20.0,1020.6333333333333,81.83333333333333,0.5,,5.0,
2023-12-24 14:05:14-05:00,44.0,17.0,987.0,14:05:14,981.25,987.0,1066191245.0,63.12939453125,981.25,20.033333333333328,1020.7583333333333,80.08333333333333,0.6666666666666666,,5.0,
2023-12-24 14:28:33-05:00,86.0,44.0,905.0,14:28:33,959.8181818181819,905.0,1066191268.0,19.779296875,959.8181818181819,20.033333333333328,1020.7583333333333,80.08333333333333,0.6666666666666666,,5.0,
2023-12-24 14:51:52-05:00,101.0,70.0,933.0,14:51:52,956.0,933.0,1066191291.0,7.306640625,956.0,20.033333333333328,1020.7583333333333,80.08333333333333,0.6666666666666666,,5.0,
2023-12-24 15:15:11-05:00,67.0,41.0,881.0,15:15:11,947.8888888888889,881.0,1066191315.0,45.65380859375,947.8888888888889,20.2,1020.9166666666664,81.83333333333333,0.25,,5.0,
2023-12-24 15:38:30-05:00,82.0,57.0,942.0,15:38:30,942.75,942.0,1066191338.0,14.42138671875,942.75,20.2,1020.9166666666664,81.83333333333333,0.25,,5.0,
2023-12-25 10:17:30-05:00,63.0,37.0,947.0,10:17:30,939.625,947.0,1066192457.0,32.24169921875,939.625,22.391666666666666,1018.5083333333333,75.41666666666667,0.0,,5.0,
2023-12-25 10:40:49-05:00,38.0,16.0,880.0,10:40:49,940.7777777777778,880.0,1066192480.0,100.43994140625,940.7777777777778,22.391666666666666,1018.5083333333333,75.41666666666667,0.0,,5.0,
2023-12-25 11:04:07-05:00,41.0,19.0,991.0,11:04:07,949.1,991.0,1066192504.0,9.30419921875,949.1,22.34166666666667,1018.7166666666667,76.0,0.0,,5.0,
2023-12-25 11:27:26-05:00,48.0,16.0,823.0,11:27:26,928.7272727272727,823.0,1066192527.0,159.90478515625,928.7272727272727,22.34166666666667,1018.7166666666667,76.0,0.0,,5.0,
2023-12-25 11:50:44-05:00,51.0,27.0,1089.0,11:50:44,939.9166666666666,1089.0,1066192550.0,104.8798828125,939.9166666666666,22.34166666666667,1018.7166666666667,76.0,0.0,,5.0,
2023-12-25 12:14:02-05:00,47.0,17.0,914.0,12:14:02,941.6153846153846,914.0,1066192574.0,71.39404296875,941.6153846153846,22.41666666666667,1017.9916666666667,76.66666666666667,0.0,,5.0,
2023-12-25 12:37:20-05:00,80.0,36.0,980.0,12:37:20,936.9285714285714,980.0,1066192597.0,6.6201171875,936.9285714285714,22.41666666666667,1017.9916666666667,76.66666666666667,0.0,,5.0,
2023-12-25 13:00:39-05:00,50.0,23.0,893.0,13:00:39,939.4,893.0,1066192620.0,94.85205078125,939.4,22.441666666666666,1016.9916666666667,77.0,0.0,,5.0,
2023-12-25 13:24:05-05:00,56.0,23.0,950.0,13:24:05,938.8571428571429,950.0,1066192644.0,39.14306640625,938.8571428571429,22.441666666666666,1016.9916666666667,77.0,0.0,,5.0,
2023-12-25 13:47:23-05:00,46.0,28.0,1024.0,13:47:23,943.3846153846154,1024.0,1066192667.0,33.61376953125,943.3846153846154,22.441666666666666,1016.9916666666667,77.0,0.0,,5.0,
2023-12-25 14:10:41-05:00,48.0,27.0,725.0,14:10:41,939.4166666666666,725.0,1066192690.0,266.634765625,939.4166666666666,22.60833333333333,1016.7333333333332,76.41666666666667,0.0,,5.0,
2023-12-25 14:34:00-05:00,98.0,32.0,1063.0,14:34:00,950.0,1063.0,1066192714.0,70.056640625,950.0,22.60833333333333,1016.7333333333332,76.41666666666667,0.0,,5.0,
2023-12-25 14:57:18-05:00,48.0,24.0,962.0,14:57:18,936.1,962.0,1066192737.0,32.20263671875,936.1,22.60833333333333,1016.7333333333332,76.41666666666667,0.0,,5.0,
2023-12-25 15:20:36-05:00,54.0,21.0,876.0,15:20:36,938.5555555555555,876.0,1066192760.0,119.4677734375,938.5555555555555,21.691666666666666,1017.0583333333334,81.91666666666667,0.0,,5.0,
2023-12-25 15:43:55-05:00,42.0,19.0,974.0,15:43:55,933.375,974.0,1066192783.0,22.73828125,933.375,21.691666666666666,1017.0583333333334,81.91666666666667,0.0,,5.0,
2023-12-26 10:22:58-05:00,100.0,79.0,958.0,10:22:58,942.875,958.0,1066193902.0,107.19482421875,942.875,22.775,1014.3583333333332,81.91666666666667,0.9166666666666666,,5.0,
2023-12-26 10:46:17-05:00,88.0,61.0,768.0,10:46:17,985.6666666666666,768.0,1066193926.0,298.80517578125,985.6666666666666,22.775,1014.3583333333332,81.91666666666667,0.9166666666666666,,5.0,
2023-12-26 11:09:37-05:00,95.0,69.0,950.0,11:09:37,976.1,950.0,1066193949.0,118.3544921875,976.1,22.6,1013.7333333333332,82.83333333333333,0.5,,5.0,
